psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
10003;Depo Praha 701;221;V rovinách 588/52, Podolí, 14000, Praha;1047476.83;742876.55;Na vrstevnici - V rovinách;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;223;Podolská 538/42, Podolí, 14700, Praha;1047328.5;743796.25;Dvorecké nám. 2/597;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;224;Jeremenkova 1020/68, Braník, 14700, Praha;1047874.31;743278.13;Jeremenkova 68/1020;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;225;Jeremenkova 725/90, Podolí, 14000, Praha;1047968;742880;Jeremenkova 90;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;226;Olbrachtova 1065/46, Krè, 14000, Praha;1048077.89;741798.5;Olbrachtova 46;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;227;Budìjovická 1523/9a, Michle, 14000, Praha;1047712;741632;Budìjovická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;228;Hvìzdova 1568/25, Nusle, 14000, Praha;1047046;742158.69;Hvìzdova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;229;Kotorská 1590/40, Nusle, 14000, Praha;1046796.84;742369.9;Kotorská 40;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;230;Plamínkové 1559/15, Nusle, 14000, Praha;1047109.61;742359.62;Plamínkova 15/1559;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;231;Na Jezerce 1196/1, Nusle, 14000, Praha;1046772;741755;Sdruení - na Jezerce;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;233;Antala Staška 1670/80, Krè, 14000, Praha;1048239.9;741443.35;Antala Staška - M. èást;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;234;Na Veselí 733/36, Nusle, 14000, Praha;1046552;741826;Na veselí 36;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;235;Pod lázní 1026/2, Nusle, 14000, Praha;1046417;741783;Pod lázní 2/1026;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;237;Svatoslavova 333/4, Nusle, 14000, Praha;1046039.65;741680.41;Svatoslavova 4;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;238;Klobouènická 1423/1, Nusle, 14000, Praha;1046236;741217;Klobouènická 1/1423;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;239;Rostislavova 1384/2, Nusle, 14000, Praha;1046077;741419;Rostislavova 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;240;Nuselská 142/9, Nusle, 14000, Praha;1045859.7;741637.88;Nuselská 9;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;241;Na Zámecké 409/6, Nusle, 14000, Praha;1045679.48;741709.52;námìstí bratøí Synkù;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;242;Køesomyslova 593/12, Nusle, 14000, Praha;1045679.63;741896.56;pošta Praha 416;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;243;Na Pankráci 1291/101, Nusle, 14000, Praha;1046689.41;742238.83;Na Pankráci 101;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;244;Táborská 750/20, Nusle, 14000, Praha;1046048.84;742060.24;Táborská 20/750;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;245;Táborská 350/32, Nusle, 14000, Praha;1045946.42;741818.93;Táborská 32;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;246;Petra Rezka 1183/5, Nusle, 14000, Praha;;;Petra Rezka 5;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;248;Na Pankráci 876/73, Nusle, 14000, Praha;1046396.03;742373.12;Na Pankráci 73/876;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;250;Marie Cibulkové 448/17, Nusle, 14000, Praha;1046210.53;742701.25;M.Cibulkové 17/394;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;253;Na Pankráci 1618/30, Nusle, 14000, Praha;1046180.6;742668.33;Na Pankráci 30;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;254;Na dolinách 1277/45, Nusle, 14000, Praha;1046432.34;742646.5;Na dolinách 47/1278;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;255;Na dolinách 357/23, Podolí, 14700, Praha;1046338.9;742945.64;Na dolinách 23/357;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;258;Na lysinì 772/12, Podolí, 14700, Praha;1046770.31;742765.31;Na lysinì 12;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;259;Dìkanská vinice I 984/2, Nusle, 14000, Praha;1046750;742491;Dìkanská vinice I. 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;261;Nuselská 1494/62, Nusle, 14000, Praha;1046214;741321;Nuselská 62;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;262;Nuselská 373/102, Michle, 14000, Praha;1046680;741188;Nuselská 102/373;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;263;Nuselská 214/124, Michle, 14000, Praha;1046858.64;741144.37;Nuselská 124;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;264;Michelská 7/25, Michle, 14000, Praha;1047206;740988;Michelská - Ohradní;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;266;Michelská 300/60, Michle, 14000, Praha;1047583;740714;Michelská 60/300;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;267;Michelská 1240/72, Michle, 14100, Praha;1047861.13;740663.5;Michelská 72/1240;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;268;Michelská 310/106, Michle, 14000, Praha;1048386.38;740682.37;Kaèerov- metro;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;273;U krèského nádraí 381/10, Krè, 14000, Praha;1049271;741800;U krè. nádraí - Paprskova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;274;Štúrova 1701/55, Krè, 14200, Praha;1049650.1;741665.56;Štùrova 1701;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;275;Sulická 1085/53, Krè, 14200, Praha;1049867.51;741997.05;Sulická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;276;Novodvorská 1077/84, Braník, 14200, Praha;1050233.43;742452.51;Novodvorská 84;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;277;Novodvorská 994/138, Braník, 14200, Praha;1049699.69;743042.22;Novodvorská V Ú;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;279;Zárubova 487/12, Kamık, 14200, Praha;1051091.25;742831.75;U Kamıku;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;280;Zárubova 504/19, Kamık, 14200, Praha;1051138.75;743019.19;Zárubova - Seidlova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;281;Krhanická 719/25, Kamık, 14200, Praha;1051014.13;742398.94;Durychova - Jasná;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;282;Cílkova 650/2, Kamık, 14200, Praha;1051355.17;742256.26;Cílkova 2/650;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;283;Pšenèíkova 679/14, Kamık, 14200, Praha;1051290.16;742153.75;Pšenèíkova 14/679;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;285;Bernolákova 1168/9, Krè, 14200, Praha;1050117.17;741538.46;Bernolákova 9/1173;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;286;Pod Krèskım lesem 1379/12, Krè, 14200, Praha;1050509;741003.94;Pod krè.lesem 20;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;287;V lískách 1782/9, Krè, 14200, Praha;1050943.88;740813.46;K vızkum ústavùm;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;288;V Štíhlách 2031/12, Krè, 14200, Praha;1050739;741375;V Štíhlách - Heèkova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;289;Štúrova 1418/4, Krè, 14200, Praha;1050696.16;741586.53;Štùrova - Tempo;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;290;Sládkovièova 1245/30, Krè, 14200, Praha;1050566;741273.81;Sládkovièova 30;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;291;Hurbanova 1169/1, Krè, 14200, Praha;1050202.78;741548.71;Hurbanova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;292;Štúrova 1158/22, Krè, 14200, Praha;1049977.88;741520;Štùrova - Rùinovská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;293;Toušeòská 770/2, Lhotka, 14200, Praha;1050491.5;742089.25;Vzdušná - Toušemská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;294;Nechanická 306/5, Kamık, 14200, Praha;1050675.08;742234.32;Èechtická - Nechanická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;298;V Zeleném údolí 1301/9, Kunratice, 14800, Praha;1050745.2;740666.25;V zeleném údolí 9;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;300;Libušská 319/126, Písnice, 14200, Praha;1052914.46;740843.03;Písnice-masokombinát;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;301;Libušská 1/204, Libuš, 14200, Praha;1052008;741115.94;pošta Praha 413;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;308;K Vltavì 679/47, Modøany, 14300, Praha;1051867.78;744639.41;K Vltavì 47/679;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;309;Obchodní námìstí 51/1, Modøany, 14300, Praha;1051931.62;745287.8;Obch.nám.;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;310;Branická 414/235, Krè, 14000, Praha;1048798.46;742424.18;Bránická - Pod Vrstevnicí;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;311;K Nouzovu 2181/1, Komoøany, 14300, Praha;1053760.11;744901.87;K Nouzovu;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;312;Na Homoli 2000/2, Komoøany, 14300, Praha;1053629;745136;Na homoli 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;313;Komoøanská 326/63, Modøany, 14300, Praha;1053365;745006;Komoøanská 63;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;314;K Vystrkovu 560/1, Modøany, 14300, Praha;1052519.32;745139.57;K Vystrkovu;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;315;Dolnocholupická 844/16, Modøany, 14300, Praha;1052689;744691;Dolnocholupická 16;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;316;Hornocholupická 954/5, Modøany, 14300, Praha;1052951.93;743887.22;Hornocholupická 22;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;317;Pertoldova 3344/6, Modøany, 14300, Praha;1052657.58;743734.07;Pertoldova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;318;Petrílova 3300/9, Modøany, 14300, Praha;1052756.5;744125.19;Petrílova 3300;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;319;Semická 2026/14, Modøany, 14300, Praha;1052786.57;744404.49;Ès.exilu - Platonova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;321;Sofijské námìstí 3406/1, Modøany, 14300, Praha;1052007.75;744355.25;Sofijské n.3406/1, pošta Praha 412;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;322;Botevova 3104/2, Modøany, 14300, Praha;1051670.52;744292.93;Ès. exilu-Botevova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;323;Plevenská 3113/1, Modøany, 14300, Praha;1051708.07;744104.09;Plevenská-Pejevova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;325;Daškova 3089/32, Modøany, 14300, Praha;1051314.57;743514.62;Daškova-Hasova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;326;Mazancova 3058/2, Modøany, 14300, Praha;1051199.39;743992.08;Lhotecká;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;327;Branická 317/125, Braník, 14700, Praha;1048741;743565;Bránická-Pod svahem;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;328;Branické námìstí 777/78, Braník, 14700, Praha;1048832.38;743987.25;Bránické nám. 2;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;329;Branická 146/59, Braník, 14700, Praha;1048592.07;744136.61;Bránická 59;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;330;Jiskrova 750/5, Braník, 14700, Praha;1048496.94;744281.19;Jiskrova 750/5, pošta Praha 47;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;331;Ke Krèi 1036/1, Braník, 14700, Praha;1048238.88;744269.25;Ke Krèi-Bránická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;332;Ve studeném 1296/13, Braník, 14700, Praha;1049265;743702;Ve studeném - almanova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;333;Mikuleckého 1314/14, Braník, 14700, Praha;1049345.11;743344.59;Mikuleckého-Skalákù;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;334;Údolní 654/79, Braník, 14700, Praha;1049868.55;743559.78;Údolní 79/654;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;335;Údolní 1751/41, Braník, 14700, Praha;1049663.43;744037.78;Údolní-Psohlavcù;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;336;Jitøní 185/6, Hodkovièky, 14700, Praha;1049900.29;744292.76;Jitøní 185;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;337;Pod lysinami 465/7, Hodkovièky, 14700, Praha;1050224.38;744552.75;Pod lysinami 7;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;338;Na lysinách 462/32, Hodkovièky, 14700, Praha;1050116.13;744369.5;Na lysinách;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;340;Jílovská 1100/16, Braník, 14200, Praha;1049895.35;743168.49;Údolní-Jílovská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;341;Lhotecká 559/7, Kamık, 14300, Praha;1050868.22;743142.24;Policejní akademie;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;342;K otoèce 779/27a, Modøany, 14300, Praha;1050985.93;744297.26;K Otoèce 775;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;343;K otoèce 1731/18, Modøany, 14300, Praha;1051053;744344;K otoèce - Zátišská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;344;Darwinova 594/9, Modøany, 14300, Praha;1051535.77;745100.59;Darvinova 9/594;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;345;Modøanská 14/88, Hodkovièky, 14700, Praha;1049986.78;744968.13;Modøanská 14/8;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;346;Pikovická 869/2, Braník, 14700, Praha;1049440.47;744768.85;Braník ÈD;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;347;Podolské nábøeí 394/36, Podolí, 14700, Praha;1045851.65;743104.12;Podolí - ÚPMD;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;348;Podolské nábøeí 394/36, Podolí, 14700, Praha;1045851.65;743104.12;Podolí - ÚPMD;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;349;Levá 586/10, Podolí, 14700, Praha;1046458;743185;Levá 10/586;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;350;Podolská 245/116, Podolí, 14700, Praha;1046544;743368;Podolská 116;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;351;U Kublova 361/2, Podolí, 14700, Praha;1046737;743505;Podolská- U kublova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;352;Podolská 61/146, Podolí, 14700, Praha;1046168.23;743230.6;Podolská 146;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;354;Na líše 805/23, Michle, 14100, Praha;1047875.19;740334.52;Na líše 23/805;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;355;Podle Kaèerova 1259/36, Michle, 14100, Praha;1048145.82;740316.9;Podle Kaèerova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;356;Roztylské námìstí 393/35, Zábìhlice, 14100, Praha;1048218;739494;Roztylské nám. 35;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;357;Boèní I 1608/39, Zábìhlice, 14100, Praha;1048349;739196;Boèní I 39;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;358;Jiní námìstí 970/9, Zábìhlice, 14100, Praha;1048615.2;739138.59;Jiní nám. 7/972;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;360;Hlavní 503/45, Zábìhlice, 14100, Praha;1048400.12;739647.32;Hlavní B45;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;361;Hrusická 3151/1, Zábìhlice, 14100, Praha;1047913.76;739007.77;Hrusická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;363;Mìchenická 2566/30, Zábìhlice, 14100, Praha;1047812.32;738644.73;Na Chodov.-Mìchenická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;364;U mlına 2982/8, Zábìhlice, 14100, Praha;1047506.89;738936.84;U Mlına - Krajánkova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;365;Chodovská 228/3, Michle, 14100, Praha;1047349.24;739750.48;Chodovská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;366;Jiní I 781/1, Zábìhlice, 14100, Praha;1048581;738797;Lešanská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;367;Svojšovická 2830/2, Zábìhlice, 14100, Praha;1048239.46;738685.64;Senohr.-Svojšovická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;369;Blatenská 2146/4, Chodov, 14800, Praha;1049365.93;738997.55;Blatenská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;370;Gregorova 2115/10, Chodov, 14800, Praha;1049402.88;739721.39;Globus;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;371;Augustinova 2082/23, Chodov, 14800, Praha;1049586.54;739444.73;Augustinova 2082;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;372;Krejnická 2021/1, Chodov, 14800, Praha;1049638.09;739309.64;Krejnická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;373;Dìdinova 2008/13, Chodov, 14800, Praha;1049833.13;739274.19;Dìdinova 2009;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;375;Jarníkova 1894/21, Chodov, 14800, Praha;1050496;738826;Jarníkova 1894;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;376;Vojtíškova 1783/2, Chodov, 14800, Praha;1050540;738683;Vojtíškova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;377;Láskova 1795/17, Chodov, 14800, Praha;1050696;738612;Láskova 1795;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;379;Ekonomická 957, Kunratice, 14800, Praha;1051098.01;738778.68;Dunovická;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;381;Starochodovská 16/74, Chodov, 14900, Praha;1049772.34;738064.88;Turkova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;383;Šalounova 2025/7, Chodov, 14900, Praha;1050680.11;737457.68;Šalounova 2025;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;384;Opatovská 1753/12, Chodov, 14900, Praha;1050806.84;736951.79;Opatovická - Delvita;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;386;Bohúòova 1346/4, Chodov, 14900, Praha;1051015.84;736527.14;Bohúòova - Tererova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;387;Konstantinova 1483/24, Chodov, 14900, Praha;1050462.25;736433.06;Konstantinova 24;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;388;Bajkonurská 736/4, Háje, 14900, Praha;1050429;735992;Opatovská-Háje;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;389;Mejstøíkova 624/14, Háje, 14900, Praha;1050470;735571;Hlavatého-Mejstøíkova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;390;Štichova 640/24, Háje, 14900, Praha;1050404;735315;Štíchova 24/640;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;391;Nešporova 573/2, Háje, 14900, Praha;1050041.63;735497.25;Opatov - Nešporova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;392;Plickova 564/17, Háje, 14900, Praha;1050070.5;735685.94;Mendelova - Kropáè;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;393;K jezeru 74/1, Háje, 14900, Praha;1049833.83;735682.48;Vıstavní - K Jezeru;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;395;Hviezdoslavova 504/15, Háje, 14900, Praha;1049967.7;736244.23;Hviezdoslavova 15;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;399;Machkova 1645/8, Chodov, 14900, Praha;1049801.29;737119.05;Machkova- Kvìt.vítìzství;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;400;Matúškova 787/12, Háje, 14900, Praha;1049514;736858;Matùškova- Dubnova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;401;Pištìkova 183/2, Chodov, 14900, Praha;1049387;737327;Ke Stáèírnì - Pistekova;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;402;Benkova 340/2, Chodov, 14900, Praha;1049767.25;737839.06;Kvìtnového vítìzství, pošta Praha 43;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;403;Benkova 850/26, Chodov, 14900, Praha;1049463.69;737910.19;Benkova - Donovalská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;405;Klapálkova 3131/2, Chodov, 14900, Praha;1048664;738306;Blaimská -Košík;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;406;Klapálkova 3131/2, Chodov, 14900, Praha;1048664;738306;Blaimská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;407;Severovıchodní I 1460/52, Zábìhlice, 14100, Praha;1047898;739236;Severovıchodní I;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;408;Roztylské námìstí 393/35, Zábìhlice, 14100, Praha;1048218;739494;Roztylské nám. 35;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;409;V zápolí 987/17, Michle, 14100, Praha;;;Zápolí 17;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;410;V zápolí 1253/29, Michle, 14100, Praha;1047631.24;740289.17;Zápolí 29/1253;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;412;5. kvìtna 856/58, Nusle, 14000, Praha;1046215.53;742331.04;5. kvìtna 58/856;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;413;Na stri 1709/42, Krè, 14000, Praha;1047473.88;741926.31;Na Stri 1709/42, pošta Praha 4;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;415;Na stri 1660/32, Krè, 14000, Praha;1048018.99;742176.28;Olbrachtova-hotel;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;416;Blaimská 1781/4, Chodov, 14900, Praha;1048779;738055;Blaimská-hotel;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;417;Hornomlınská 1231/7, Kunratice, 14800, Praha;1050826.57;739108.71;Hornomlınská 1231;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;418;Doubravická 1307/14, Chodov, 14900, Praha;1050757.8;736432.43;K Milíèovu 734;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;419;Vídeòská 1958/9, Krè, 14000, Praha;1050546;740826;IKEM Vídeòská;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;420;Vyskoèilova 1442/1b, Michle, 14000, Praha;1047651.16;740969.43;Vyskoèilova 1422/1B, Praha 4;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;421;Násirovo námìstí 1816/1, Modøany, 14300, Praha;1052541.08;744058.39;Násirovo nám. 7;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;422;Na Pankráci 1727/86, Nusle, 14000, Praha;1047199;742184;Arkády, Na Pankráci 86;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
10003;Depo Praha 701;441;Mrštíkova 858/33, Strašnice, 10000, Praha;1045249;738090;Mrštíkova 33;;;;16:00;1-5 - pracovní dny (pondìlí a pátek)
